unnamed_0,id,name_ru,name_en,description,osnovnaia_myshechnaia_gruppa,tip_uprazhneniia,level,kliuchevye_tegi_dlia_ii
1,WZ001,Вращения тазом,Hip Circles,Плавные круговые движения тазом для увеличения подвижности тазобедренных суставов и поясницы.,"Кор, Бедра",Разминка,Начальный,"[Подвижность таза], [Улучшение кровотока], [Подготовка к нагрузке], [Здоровье поясницы]"
2,WZ002,Лимфодренажные прыжки,Heel Drops,Легкие и частые подъемы на носки с мягким постукиванием пятками о пол для стимуляции крово- и лимфотока.,"Икры, Все тело","Разминка, Кардио",Начальный,"[Улучшение кровотока], [Тазовое здоровье], [Детокс]"
3,WZ003,Махи ногами,Leg Swings,Динамические махи ногами вперед-назад и в стороны для растяжки и увеличения мобильности тазобедренных суставов.,"Ноги, Бедра","Разминка, Гибкость",Начальный,"[Динамическая растяжка], [Подвижность таза], [Подготовка к нагрузке]"
4,WZ004,Круговые движения плечами,Shoulder Rolls,Плавные вращения плечами вперед и назад для разогрева и увеличения подвижности плечевого пояса.,Плечи,Разминка,Начальный,"[Подвижность плеч], [Профилактика травм], [Снятие напряжения в шее]"
5,WZ005,Наклоны туловища в стороны,Torso Bends,Плавные наклоны корпуса влево и вправо для растяжки косых мышц живота и боковой поверхности тела.,"Косые мышцы, Кор","Разминка, Гибкость",Начальный,"[Боковая гибкость], [Активация кора], [Подвижность позвоночника]"
6,WZ006,«Кошка-Корова»,Cat-Cow Pose,Прогибы и скругления позвоночника на четвереньках для улучшения его гибкости и снятия напряжения.,"Позвоночник, Кор","Разминка, Гибкость",Начальный,"[Подвижность позвоночника], [Здоровье поясницы], [Снятие стресса]"
7,WZ007,Ходьба на месте с высоким подъемом коленей,High Knees (Marching),Имитация ходьбы на месте с акцентированным подъемом коленей к груди для разогрева и активации мышц ног и кора.,Все тело,"Разминка, Кардио",Начальный,"[Повышение пульса], [Разогрев], [Активация сгибателей бедра]"
8,WZ008,"Прыжки ""Jumping Jacks"" (легкий темп)",Jumping Jacks (Light Pace),Классические прыжки с разведением рук и ног в стороны в легком темпе для общего разогрева тела.,Все тело,"Разминка, Кардио",Начальный,"[Повышение пульса], [Общий разогрев], [Координация]"
9,WZ009,Вращения в голеностопе и запястьях,Ankle & Wrist Rotations,Круговые движения в суставах голеностопа и запястий для их подготовки к нагрузке.,Суставы,Разминка,Начальный,"[Подвижность суставов], [Профилактика травм], [Подготовка к отжиманиям и приседаниям]"
10,WZ010,Наклоны таза вперед-назад,Pelvic Tilts,"Стоя или лежа, выполняйте плавные наклоны таза вперед (прогиб) и назад (скругление) для активации кора и мобилизации поясницы.","Кор, Поясница",Разминка,Начальный,"[Подвижность таза], [Здоровье поясницы], [Активация кора]"
11,WZ011,Повороты корпуса стоя,Standing Torso Twists,"Стоя, ноги на ширине плеч, выполняйте плавные повороты корпуса влево и вправо для мобилизации грудного отдела позвоночника.","Кор, Косые мышцы",Разминка,Начальный,"[Подвижность позвоночника], [Ротация], [Разогрев кора]"
12,WZ012,Ягодичный мостик (активация),Glute Bridge (Activation),"Лежа на спине, поднимите таз, концентрируясь на сжатии ягодиц. Выполняется для ""пробуждения"" ягодичных мышц перед основной работой.","Ягодицы, Кор",Разминка,Начальный,"[Активация ягодиц], [Здоровье поясницы], [Подготовка к приседаниям]"
13,WZ013,Приседания без веса (разминочные),Bodyweight Squats (Warm-up Pace),Выполнение классических приседаний в неполную амплитуду и в спокойном темпе для разогрева суставов ног.,"Ноги, Ягодицы",Разминка,Начальный,"[Динамическая растяжка], [Подготовка к нагрузке], [Базовое движение]"
14,WZ014,Отжимания от стены,Wall Push-ups,"Выполнение отжиманий от стены для мягкой активации мышц груди, плеч и трицепсов.","Грудь, Плечи",Разминка,Начальный,"[Активация верха тела], [Подготовка к отжиманиям], [Безопасно для суставов]"
15,WZ015,"""Червяк""",Inchworm,"Из положения стоя, наклонитесь, дойдите руками до положения планки и вернитесь обратно. Отличная динамическая растяжка всего тела.",Все тело,"Разминка, Гибкость",Начальный,"[Динамическая растяжка], [Активация всего тела], [Растяжка задней цепи], [Стабильность кора]"
17,EX001,Приседания с весом тела,Bodyweight Squats,"Фундаментальное упражнение для развития силы и массы ног и ягодиц, выполняемое с собственным весом.","Ноги, Ягодицы, Кор",Силовое,Начальный,"[Сила ног], [Выносливость], [Гормональный фон], [Базовое движение], [Тазовое здоровье]"
18,EX002,Выпады вперед,Forward Lunges,"Шаг вперед с последующим сгибанием коленей для односторонней проработки мышц ног, улучшения баланса и гибкости.","Ноги, Ягодицы","Силовое, Баланс",Начальный,"[Сила ног], [Баланс], [Коррекция асимметрии], [Гибкость сгибателей бедра]"
19,EX003,Болгарские сплит-приседания,Bulgarian Split Squats,"Усложненный вариант выпада, где задняя нога размещается на возвышенности, что значительно увеличивает нагрузку на переднюю ногу.","Ноги, Ягодицы","Силовое, Баланс",Продвинутый,"[Сила ног], [Гипертрофия ягодиц], [Продвинутый баланс]"
20,EX004,«Навес» (наклон назад с колен),Nordic Hamstring Curl (Bodyweight variation),"Из положения стоя на коленях, медленный наклон прямого корпуса назад для укрепления ягодиц и квадрицепсов.","Квадрицепсы, Ягодицы",Силовое,Средний,"[Сила толчков], [Выносливость ног]"
21,EX005,"Приседания ""Плие""",Plie Squats,Приседания с широкой постановкой ног и развернутыми наружу носками для акцентированной проработки внутренней поверхности бедер.,"Внутренняя поверхность бедра, Ягодицы","Силовое, Гибкость",Начальный,"[Гибкость для поз], [Сила приводящих мышц]"
22,EX006,"Приседания у стены (""Стульчик"")",Wall Sit,"Изометрическое удержание положения приседа, прислонившись спиной к стене, для развития статической выносливости ног.","Квадрицепсы, Ягодицы",Силовое,Начальный,"[Статическая выносливость], [Безопасно для спины]"
23,EX007,Подъемы на носки стоя,Standing Calf Raises,Подъемы на носки из положения стоя для целенаправленного укрепления икроножных мышц.,Икры,Силовое,Начальный,"[Сила икр], [Улучшение кровотока]"
24,EX008,Обратные выпады,Reverse Lunges,"Вариант выпада, где шаг делается назад. Считается более щадящим для коленных суставов.","Ноги, Ягодицы","Силовое, Баланс",Начальный,"[Сила ног], [Баланс], [Безопасно для коленей]"
25,EX009,Боковые выпады,Lateral Lunges,"Выпады в сторону для проработки приводящих и отводящих мышц бедра, а также улучшения боковой стабильности.","Внутренняя/внешняя поверхность бедра, Ягодицы","Силовое, Гибкость",Средний,"[Боковая стабильность], [Гибкость паха]"
26,EX010,"Приседания ""Пистолетик"" (с опорой)",Pistol Squats (Assisted),"Приседания на одной ноге с использованием опоры (TRX, стул) для поддержания равновесия.","Ноги, Ягодицы, Кор","Силовое, Баланс",Продвинутый,"[Продвинутая сила ног], [Баланс], [Координация]"
27,EX011,Зашагивания на возвышенность,Step-Ups,"Поочередные подъемы на устойчивую возвышенность (стул, скамья), имитирующие подъем по лестнице.","Ноги, Ягодицы","Силовое, Кардио",Начальный,"[Сила ног], [Функциональное движение], [Кардио-эффект]"
28,EX012,Выталкивание бедер с эспандером,Banded Hip Thrusts,"Лежа на спине, с эспандером на бедрах, выполняются подъемы таза для акцентированной проработки ягодиц.","Ягодицы, Бицепс бедра",Силовое,Средний,"[Взрывная сила толчков], [Гипертрофия ягодиц], [Догги-стайл]"
29,EX013,Приседания с прыжком,Jump Squats,"Плиометрическая версия приседаний, где из нижней точки выполняется мощный прыжок вверх.","Ноги, Ягодицы","Силовое, Кардио, HIIT",Продвинутый,"[Взрывная сила], [Мощность ног], [Высокая интенсивность]"
30,EX014,Выпады с прыжком,Jumping Lunges,Плиометрическая версия выпадов со сменой ног в прыжке.,"Ноги, Ягодицы","Силовое, Кардио, HIIT",Продвинутый,"[Взрывная сила], [Координация], [Высокая интенсивность]"
31,EX015,Маласана (Глубокий присед),Malasana (Deep Squat),"Удержание положения глубокого приседа для улучшения мобильности тазобедренных суставов, голеностопа и растяжки паховой области.","Ноги, Кор",Гибкость,Средний,"[Подвижность таза], [Гибкость для поз], [Комфорт для пассивной роли]"
33,EX016,Классические отжимания,Classic Push-ups,Фундаментальное упражнение для развития толкающей силы верхней части тела.,"Грудь, Трицепс, Плечи",Силовое,Средний,"[Сила верха тела], [Гипертрофия груди], [Стабильность кора], [Уверенность в теле]"
34,EX017,Отжимания от возвышенности,Incline Push-ups,Упрощенная версия отжиманий с опорой руками на возвышенность. Снижает процент поднимаемого веса тела.,"Грудь, Трицепс, Плечи",Силовое,Начальный,"[Подготовка к отжиманиям], [Безопасно для начинающих]"
35,EX018,Отжимания с колен,Knee Push-ups,"Упрощенная версия отжиманий с опорой на колени, значительно уменьшающая нагрузку.","Грудь, Трицепс, Плечи",Силовое,Начальный,"[Подготовка к отжиманиям], [Сила верха тела]"
36,EX019,Отжимания с ногами на возвышенности,Decline Push-ups,"Усложненная версия отжиманий, где ноги находятся выше рук, смещая акцент на верхнюю часть груди и плечи.","Верх груди, Плечи, Трицепс",Силовое,Продвинутый,"[Продвинутая сила верха тела], [Акцент на верх груди]"
37,EX020,Отжимания с узкой постановкой рук,Narrow Grip Push-ups,Вариант отжиманий с близко поставленными руками для акцентированной проработки трицепсов и внутренней части груди.,"Трицепс, Грудь",Силовое,Средний,"[Акцент на трицепс], [Сила рук]"
38,EX021,Отжимания с широкой постановкой рук,Wide Grip Push-ups,Вариант отжиманий с постановкой рук шире плеч для большего вовлечения грудных мышц и передней зубчатой.,"Грудь, Передняя зубчатая",Силовое,Средний,"[Акцент на грудь], [Ширина груди]"
39,EX022,"Отжимание ""Плюс""",Push-up Plus,В верхней точке отжимания выполняется дополнительное выталкивание лопаток вперед для активации передней зубчатой мышцы.,"Передняя зубчатая, Кор",Корректирующее,Средний,"[Здоровье плеч], [Стабильность лопаток]"
40,EX023,Подтягивания прямым хватом,Pull-ups (Pronated Grip),Классическое тяговое движение на перекладине для развития широчайших мышц спины. Ладони смотрят от себя.,"Спина, Бицепс",Силовое,Продвинутый,"[Сила спины], [Ширина спины], [Сила хвата], [Относительная сила]"
41,EX024,Подтягивания обратным хватом,Chin-ups (Supinated Grip),"Вариант подтягиваний, где ладони смотрят на себя, что значительно увеличивает вовлечение бицепсов.","Бицепс, Спина",Силовое,Средний,"[Акцент на бицепс], [Сила рук], [Сила спины]"
42,EX025,Подтягивания нейтральным хватом,Neutral Grip Pull-ups,Вариант подтягиваний на параллельных рукоятках (брусьях). Считается наиболее безопасным для плечевых суставов.,"Спина, Бицепс",Силовое,Средний,"[Здоровье плеч], [Сила спины]"
43,EX026,Негативные подтягивания,Negative Pull-ups,"Упражнение для подготовки к подтягиваниям, где выполняется только медленная, контролируемая фаза опускания.","Спина, Бицепс",Силовое,Начальный,"[Подготовка к подтягиваниям], [Эксцентрическая сила]"
44,EX027,Австралийские подтягивания,Inverted Rows,Горизонтальные подтягивания к низкой перекладине. Отличное упражнение для развития силы спины с минимальной нагрузкой на позвоночник.,"Спина, Задние дельты, Бицепс",Силовое,Средний,"[Сила спины], [Здоровье плеч], [Безопасно для поясницы], [Коррекция осанки]"
45,EX028,Отжимания от опоры (на трицепс),Bench/Chair Dips,"Отжимания спиной к опоре (стул, скамья) для целенаправленной проработки трицепсов.",Трицепс,Силовое,Средний,"[Сила рук], [Акцент на трицепс], [Риск для плеч при неправильной технике]"
46,EX029,"Жим ""Щучкой""",Pike Push-ups,"Отжимания из положения, где тело согнуто в тазобедренных суставах (""домиком""), для акцентированной нагрузки на плечи.","Плечи, Трицепс",Силовое,Продвинутый,"[Сила плеч], [Подготовка к стойке на руках]"
47,EX030,Y-разведения лежа на животе,Y-Raises (Prone),"Лежа на животе, подъемы прямых рук вверх и в стороны в форме буквы ""Y"" для укрепления нижней и средней трапеции.","Верх спины, Плечи",Корректирующее,Начальный,"[Коррекция осанки], [Здоровье плеч]"
49,EX031,Планка на предплечьях,Forearm Plank,Изометрическое удержание прямой линии тела с опорой на предплечья для развития выносливости мышц кора.,Мышцы кора,"Стабильность, Кор",Начальный,"[Стабильность позвоночника], [Выносливость кора], [Здоровье поясницы], [Безопасно для запястий]"
50,EX032,Планка на прямых руках,High Plank,Изометрическое удержание прямой линии тела с опорой на прямые руки.,"Мышцы кора, Плечи","Стабильность, Кор",Начальный,"[Стабильность позвоночника], [Выносливость кора], [Сила плеч]"
51,EX033,Боковая планка,Side Plank,Удержание прямой линии тела в боковом положении с опорой на одно предплечье для проработки косых мышц.,"Косые мышцы, Кор","Стабильность, Кор",Средний,"[Боковая стабильность], [Профилактика болей в спине]"
52,EX034,«Птица-собака»,Bird-Dog,Одновременный подъем разноименных руки и ноги из положения на четвереньках для улучшения нейромышечного контроля.,"Кор, Разгибатели спины","Корректирующее, Стабильность",Начальный,"[Здоровье поясницы], [Нейромышечный контроль], [Баланс], [Безопасно для спины]"
53,EX035,Скручивания на пресс,Crunches,Классическое упражнение на пресс: подъем верхней части корпуса из положения лежа на спине.,Верхний пресс,Кор,Начальный,"[Сила пресса], [Рельеф пресса], [Короргазм]"
54,EX036,Обратные скручивания,Reverse Crunches,Подтягивание коленей к груди с отрывом таза от пола из положения лежа для проработки нижней части пресса.,"Нижний пресс, Кор",Кор,Начальный,"[Сила нижнего пресса], [Контроль таза]"
55,EX037,«Велосипед»,Bicycle Crunches,"Динамическое упражнение, имитирующее езду на велосипеде лежа, с поочередным касанием локтем противоположного колена.","Весь пресс, Косые мышцы",Кор,Средний,"[Сила пресса], [Координация]"
56,EX038,Подъемы ног лежа,Lying Leg Raises,Подъем прямых ног из положения лежа на спине для акцентированной нагрузки на нижнюю часть пресса и сгибатели бедра.,"Нижний пресс, Сгибатели бедра",Кор,Средний,"[Сила нижнего пресса], [Контроль таза]"
57,EX039,«Супермен»,Superman,"Лежа на животе, одновременный подъем рук и ног для укрепления мышц-разгибателей спины и ягодиц.","Разгибатели спины, Ягодицы","Корректирующее, Кор",Начальный,"[Сила поясницы], [Коррекция осанки], [Сила задней цепи]"
58,EX040,«Мертвый жук»,Dead Bug,"Лежа на спине, поочередное опускание разноименных руки и ноги, сохраняя поясницу прижатой к полу.",Глубокие мышцы кора,"Стабильность, Кор",Начальный,"[Здоровье поясницы], [Нейромышечный контроль], [Стабильность кора]"
59,EX041,Повороты корпуса сидя (Русский твист),Russian Twist,"Сидя на полу, отклонив корпус назад, выполняются повороты корпуса из стороны в сторону для проработки косых мышц.","Косые мышцы, Кор",Кор,Средний,"[Сила косых мышц], [Ротация]"
60,EX042,Планка с подъемом руки/ноги,Plank with Limb Raise,"Усложненная планка, где поочередно поднимается одна из конечностей, что требует большей стабилизации.",Мышцы кора,"Стабильность, Кор",Средний,"[Продвинутая стабильность], [Анти-ротация]"
61,EX043,Боковая планка со скручиванием,Side Plank with Rotation,"Из боковой планки свободная рука заводится под корпус и возвращается вверх, добавляя динамику и ротацию.","Косые мышцы, Кор","Стабильность, Кор",Продвинутый,"[Продвинутая стабильность], [Ротация]"
62,EX044,«Уголок» (удержание),L-Sit Hold,"Сидя на полу или на опорах, удержание поднятых прямых ног параллельно полу силой мышц пресса.","Весь пресс, Сгибатели бедра",Кор,Продвинутый,"[Продвинутая сила пресса], [Поддержка партнера]"
63,EX045,Подъемы ног в висе,Hanging Leg Raises,"Вися на перекладине, подъем ног к турнику. Одно из самых эффективных упражнений для всего пресса.","Весь пресс, Сгибатели бедра",Кор,Продвинутый,"[Продвинутая сила пресса], [Сила хвата]"
65,CX001,Бёрпи (классическое),Burpee,"Комплексное движение, включающее приседание, планку, отжимание и прыжок вверх. Максимально нагружает все тело.",Все тело,"HIIT, Кардио",Продвинутый,"[Высокая интенсивность], [Сжигание калорий], [Выносливость], [Взрывная сила]"
66,CX002,Бёрпи (упрощенное),Burpee (No Push-up),"Вариант бёрпи без отжимания. Сохраняет высокую кардио-нагрузку, но снижает силовые требования.",Все тело,"HIIT, Кардио",Средний,"[Высокая интенсивность], [Сжигание калорий], [Выносливость]"
67,CX003,Шагающее Бёрпи,Walking Burpee,"Вариант бёрпи без прыжков, где ноги поочередно отшагивают в планку и обратно. Убирает ударную нагрузку.",Все тело,Кардио,Начальный,"[Низкая ударная нагрузка], [Безопасно для суставов], [Подготовка к бёрпи]"
68,CX004,"Прыжки ""Jumping Jacks""",Jumping Jacks,Классические прыжки с одновременным разведением рук и ног в стороны. Отличное базовое кардио-упражнение.,Все тело,Кардио,Начальный,"[Выносливость], [Сжигание калорий], [Координация]"
69,CX005,Бег с высоким подъемом коленей,High Knees,Интенсивный бег на месте с максимально высоким подъемом коленей к груди.,"Ноги, Кор, Все тело","HIIT, Кардио",Средний,"[Высокая интенсивность], [Здоровье сердца]"
70,CX006,"""Скалолаз""",Mountain Climbers,"Из положения планки, поочередное и быстрое подтягивание коленей к груди.","Кор, Все тело","HIIT, Кардио, Кор",Средний,"[Стабильность кора], [Высокая интенсивность]"
71,CX007,Бег с захлестом голени,Butt Kicks,Бег на месте с касанием пятками ягодиц. Активирует заднюю поверхность бедра.,"Задняя поверхность бедра, Все тело",Кардио,Начальный,"[Разогрев], [Координация]"
72,CX008,Прыжки со скакалкой (воображаемой),Phantom Jump Rope,Имитация прыжков со скакалкой. Отличное кардио с низкой ударной нагрузкой.,"Икры, Все тело",Кардио,Начальный,"[Выносливость], [Координация], [Низкая ударная нагрузка]"
73,CX009,Боковые прыжки,Lateral Jumps,"Прыжки из стороны в сторону с одной ноги на другую, развивая боковую ловкость и мощность.","Ноги, Ягодицы","Кардио, Баланс",Средний,"[Боковая стабильность], [Ловкость]"
74,CX010,"""Конькобежец""",Skaters,"Диагональные прыжки из стороны в сторону с отведением свободной ноги назад, имитируя движения конькобежца.","Ноги, Ягодицы, Кор","Кардио, Баланс",Средний,"[Баланс], [Координация], [Сила ног]"
75,CX011,Быстрые шаги,Fast Feet,Очень быстрые и короткие шаги на месте на носках. Развивает скорость и координацию.,"Икры, Ноги","Кардио, HIIT",Начальный,"[Скорость], [Разогрев]"
76,CX012,Удары руками и ногами (Бой с тенью),Shadow Boxing,"Имитация ударов руками (прямые, хуки, апперкоты) и ногами в свободном темпе.",Все тело,Кардио,Начальный,"[Координация], [Снятие стресса], [Выносливость]"
77,CX013,Прыжки на короб (на стул),Box Jumps (on chair),Запрыгивания на устойчивую возвышенность. Развивает взрывную силу ног.,"Ноги, Ягодицы","HIIT, Кардио",Продвинутый,"[Взрывная сила], [Мощность ног]"
78,CX014,"Прыжки ""Звезда""",Star Jumps,"Из положения приседа, выпрыгивание вверх с одновременным разведением рук и ног в стороны, образуя ""звезду"".",Все тело,"HIIT, Кардио",Средний,"[Высокая интенсивность], [Координация]"
79,CX015,Танцевальное кардио (свободное),Freestyle Dance Cardio,Танцевальные движения под быструю музыку в свободном стиле.,Все тело,Кардио,Начальный,"[Снятие стресса], [Удовольствие от движения], [Координация]"
