unnamed_0,id,name_ru,name_en,description,osnovnaia_myshechnaia_gruppa,tip_uprazhneniia,level,kliuchevye_tegi_dlia_ii
81,SX001,Сжатие Кегеля (Базовое),Kegel Squeeze (Basic),Изолированное напряжение и расслабление лобково-копчиковой мышцы для улучшения контроля и кровообращения.,Мышцы тазового дна (МТД),"Потенция, Таз",Начальный,"[Качество эрекции], [Контроль эякуляции], [Сила оргазма]"
82,SX002,Пульсации Кегеля (Быстрые),Kegel Pulses (Fast),"Быстрые, ритмичные сокращения и расслабления МТД для развития скорости мышечного отклика.",Мышцы тазового дна (МТД),"Потенция, Таз",Средний,"[Контроль эякуляции], [Усиление ощущений]"
83,SX003,Удержания Кегеля (Длинные),Kegel Holds (Long),Длительное удержание МТД в напряженном состоянии для развития статической выносливости.,Мышцы тазового дна (МТД),"Потенция, Таз",Средний,"[Выносливость эрекции], [Контроль]"
84,SX004,Обратные Кегели (Расслабление),Reverse Kegels (Relaxation),"Практика осознанного расслабления и легкого ""выталкивания"" МТД, а не их сжатия.",Мышцы тазового дна (МТД),"Контроль, Таз",Средний,"[Контроль эякуляции], [Комфорт для пассивной роли], [Снятие напряжения]"
85,SX005,"Упражнение ""Лифт""","The ""Elevator"" Kegel","Постепенное, ""поэтажное"" напряжение и расслабление МТД для развития тонкого контроля.",Мышцы тазового дна (МТД),"Контроль, Таз",Продвинутый,"[Продвинутый контроль], [Осознанность тела]"
86,SX006,Кегели с сопротивлением,Resisted Kegels,"Продвинутая техника, где на эрегированный пенис кладется легкое полотенце, которое поднимается силой МТД.",Мышцы тазового дна (МТД),"Потенция, Таз",Продвинутый,"[Продвинутая сила эрекции], [Максимальный контроль]"
87,SX007,Сжатие МТД с дыханием,Kegel with Breathing,"Синхронизация сжатия МТД с вдохом, а расслабления с выдохом, для улучшения контроля и расслабления.",Мышцы тазового дна (МТД),"Контроль, Таз",Начальный,"[Осознанность тела], [Снятие стресса]"
88,SX008,Сокращение МТД в мостике,Glute Bridge with Kegel,Во время удержания Ягодичного моста в верхней точке выполняется серия сжатий Кегеля.,"Ягодицы, МТД","Потенция, Силовое",Средний,"[Сила толчков], [Качество эрекции], [Комплексная активация]"
89,SX009,Наклоны таза лежа,Pelvic Tilts (Supine),"Лежа на спине, выполняются плавные наклоны таза вперед-назад для улучшения осознанности и мобильности поясницы.","Кор, МТД","Мобильность, Таз",Начальный,"[Подвижность таза], [Контроль движений], [Здоровье поясницы]"
90,SX010,"""Олени у ручья"" (Даосская практика)",Deer at the Stream,"Упражнение, сочетающее глубокое дыхание с напряжением МТД и низа живота для стимуляции сексуальной энергии.","МТД, Нижний пресс","Энергия, Таз",Продвинутый,"[Повышение либидо], [Сексуальная энергия]"
91,SX011,Изолированное сокращение анального сфинктера,Anal Sphincter Contractions,"Целенаправленное сжатие только мышц анального сфинктера, что является частью комплекса МТД.",Мышцы тазового дна (МТД),"Контроль, Таз",Средний,"[Контроль для пассивной роли], [Усиление ощущений]"
92,SX012,Изолированное сокращение уретрального сфинктера,Urethral Sphincter Contractions,"Целенаправленное сжатие передней части МТД, как при попытке остановить мочеиспускание.",Мышцы тазового дна (МТД),"Контроль, Таз",Средний,"[Контроль эякуляции], [Здоровье простаты]"
93,SX013,"Динамические наклоны таза (""Кошка-Корова"")",Cat-Cow with Pelvic Focus,"Выполнение упражнения ""Кошка-Корова"" с акцентом на движения таза и осознанное вовлечение МТД.","Позвоночник, МТД","Мобильность, Таз",Начальный,"[Подвижность таза], [Осознанность тела]"
94,SX014,Самомассаж промежности,Perineum Self-Massage,Легкий массаж и надавливание на область промежности (между мошонкой и анусом) для стимуляции и расслабления.,Промежность,"Практика, Таз",Начальный,"[Усиление ощущений], [Улучшение кровотока], [Здоровье простаты]"
95,SX015,Глубокое диафрагмальное дыхание,Diaphragmatic Breathing,"Медленное и глубокое дыхание ""животом"", которое способствует расслаблению, снижению стресса и улучшению кровообращения.",Диафрагма,"Практика, Расслабление",Начальный,"[Снятие стресса], [Снижение тревоги], [Качество эрекции]"
97,CZ001,"Растяжка ""Бабочка""",Butterfly Stretch,"Сидя на полу, соединив стопы вместе, мягкое надавливание на колени для растяжки внутренней поверхности бедер.",Внутренняя поверхность бедра,"Заминка, Растяжка",Начальный,"[Гибкость для поз], [Здоровье таза]"
98,CZ002,Поза Голубя,Pigeon Pose,"Одна нога согнута перед собой, другая вытянута назад. Глубокая растяжка ягодичных мышц и сгибателей бедра.","Ягодицы, Сгибатели бедра","Заминка, Растяжка",Средний,"[Глубокая растяжка], [Гибкость для поз], [Снятие стресса], [Здоровье таза]"
99,CZ003,Поза Ребенка,Child's Pose,"Сидя на пятках, наклон корпуса вперед с вытянутыми руками. Мягко растягивает и расслабляет всю спину.","Спина, Бедра","Заминка, Растяжка",Начальный,"[Снятие стресса], [Расслабление поясницы]"
100,CZ004,Растяжка задней поверхности бедра,Hamstring Stretch (Single Leg),"Сидя, одна нога выпрямлена, другая согнута. Плавный наклон корпуса к прямой ноге.",Задняя поверхность бедра,"Заминка, Растяжка",Начальный,"[Гибкость ног], [Здоровье поясницы]"
101,CZ005,Растяжка квадрицепса,Quad Stretch (Side-lying),"Лежа на боку, сгибание верхней ноги и притягивание пятки к ягодице для растяжки передней поверхности бедра.",Квадрицепс,"Заминка, Растяжка",Начальный,"[Гибкость ног], [Профилактика травм колена]"
102,CZ006,Растяжка грудных мышц,Chest Stretch (Doorway),"В дверном проеме, уперевшись предплечьями в косяки, подать корпус вперед для раскрытия грудной клетки.","Грудь, Плечи","Заминка, Растяжка",Начальный,"[Коррекция осанки], [Раскрытие грудной клетки]"
103,CZ007,Скручивание позвоночника лежа,Supine Spinal Twist,"Лежа на спине, согнутое колено переносится через тело в противоположную сторону, растягивая спину и ягодицы.","Спина, Кор, Ягодицы","Заминка, Растяжка",Начальный,"[Подвижность позвоночника], [Снятие напряжения]"
104,CZ008,Растяжка трицепса за головой,Overhead Triceps Stretch,"Подняв руку вверх и согнув в локте, другой рукой мягко тянуть локоть за голову.","Трицепс, Плечи","Заминка, Растяжка",Начальный,"[Гибкость рук], [Подвижность плеч]"
105,CZ009,Растяжка шеи,Neck Stretch (Lateral Flexion),"Сидя прямо, аккуратно наклонить голову к одному плечу, помогая рукой, для растяжки боковых мышц шеи.",Шея,"Заминка, Растяжка",Начальный,"[Снятие напряжения в шее], [Профилактика головных болей]"
106,CZ010,Собака мордой вниз,Downward-Facing Dog,"Из положения планки, поднять таз вверх, образуя телом перевернутую V. Растягивает всю заднюю поверхность тела.",Вся задняя цепь,"Заминка, Растяжка",Средний,"[Растяжка всего тела], [Сила верха тела]"
107,CZ011,Наклон вперед стоя,Standing Forward Bend,"Из положения стоя, плавный наклон корпуса вниз к ногам. Интенсивно растягивает заднюю поверхность бедер и спину.","Задняя поверхность бедра, Спина","Заминка, Растяжка",Начальный,"[Гибкость ног], [Снятие стресса]"
108,CZ012,Поза Счастливого Ребенка,Happy Baby Pose,"Лежа на спине, подтянуть колени к подмышкам и захватить стопы. Раскрывает таз и расслабляет поясницу.","Внутренняя поверхность бедра, Поясница","Заминка, Растяжка",Начальный,"[Здоровье таза], [Гибкость для поз], [Расслабление поясницы]"
109,CZ013,Поза Лягушки,Frog Pose,"Стоя на четвереньках, развести колени максимально широко и опуститься на предплечья. Глубочайшая растяжка паха.",Внутренняя поверхность бедра,"Заминка, Растяжка",Продвинутый,"[Глубокая растяжка], [Комфорт для пассивной роли], [Экстремальное раскрытие таза]"
110,CZ014,Растяжка икр у стены,Calf Stretch (Wall),"Уперевшись руками в стену, отставить одну ногу назад и тянуть пятку к полу.",Икры,"Заминка, Растяжка",Начальный,"[Гибкость голеностопа], [Профилактика травм стопы]"
111,CZ015,Глубокое диафрагмальное дыхание,Diaphragmatic Breathing,"Лежа на спине, положить одну руку на живот, другую на грудь. Медленно дышать так, чтобы поднимался только живот.",Диафрагма,"Практика, Расслабление",Начальный,"[Снятие стресса], [Снижение тревоги], [Активация парасимпатики]"
115,WZ016,Позвоночная волна,Spinal Wave,"Стоя или на четвереньках, выполняются плавные, волнообразные движения позвоночником для улучшения его сегментарного контроля.","Позвоночник, Кор",Разминка,Начальный,"[Подвижность позвоночника], [Осознанность тела], [Снятие напряжения]"
116,WZ017,Контролируемые вращения тазобедренного сустава,Hip CARs (Controlled Articular Rotations),"Стоя на одной ноге (с опорой), выполняются медленные, полные круговые движения бедром для здоровья и мобильности сустава.",Бедра,Разминка,Средний,"[Здоровье суставов], [Подвижность таза], [Профилактика травм]"
117,WZ018,Грудные скручивания на четвереньках,Quadruped Thoracic Rotations,"Стоя на четвереньках, одна рука за головой. Выполняются скручивания, раскрывая грудной отдел вверх и закрывая вниз.",Грудной отдел спины,Разминка,Начальный,"[Коррекция осанки], [Подвижность позвоночника], [Раскрытие грудной клетки]"
118,WZ019,Величайшая растяжка в мире,World's Greatest Stretch,"Комплексное движение, сочетающее глубокий выпад, скручивание позвоночника и растяжку задней поверхности бедра.",Все тело,"Разминка, Гибкость",Средний,"[Динамическая растяжка], [Активация всего тела], [Подвижность таза]"
119,WZ020,Лопаточные отжимания,Scapular Push-ups,"В положении планки, без сгибания локтей, выполняются движения только лопатками (сведение и разведение).",Передняя зубчатая,"Разминка, Корректирующее",Начальный,"[Здоровье плеч], [Стабильность лопаток]"
120,WZ021,Медвежья проходка,Bear Crawl,"Передвижение на четвереньках с коленями, приподнятыми над полом. Активирует все тело, особенно кор и плечи.","Кор, Плечи, Все тело",Разминка,Средний,"[Активация всего тела], [Стабильность кора], [Координация]"
122,EX027_v2,Казачьи приседания,Cossack Squats,"Глубокие боковые приседания на одну ногу, в то время как другая нога остается прямой и отведена в сторону.","Внутренняя поверхность бедра, Ягодицы","Силовое, Гибкость",Продвинутый,"[Боковая стабильность], [Гибкость паха], [Продвинутая сила ног]"
123,EX028_v2,"Приседания ""Креветка""",Shrimp Squats,"Приседание на одной ноге, удерживая стопу другой ноги рукой сзади. Сложное упражнение на баланс и силу.","Ноги, Ягодицы","Силовое, Баланс",Продвинутый,"[Продвинутый баланс], [Односторонняя сила]"
124,EX029_v2,Сгибания на бицепс бедра (со скольжением),Bodyweight Hamstring Curls,"Лежа на спине, пятки на скользкой поверхности (полотенце). Поднять таз и медленно сгибать ноги, подтягивая пятки к ягодицам.",Задняя поверхность бедра,Силовое,Средний,"[Изоляция бицепса бедра], [Профилактика травм колена]"
125,EX030_v2,Сисси-приседания (с опорой),Sissy Squats (Assisted),"Наклоняясь назад и поднимаясь на носки, выполняется приседание с акцентом на экстремальное растяжение и сокращение квадрицепсов.",Квадрицепс,Силовое,Продвинутый,"[Изоляция квадрицепса], [Подвижность коленей]"
126,EX031_v2,Копенгагенское приведение бедра,Copenhagen Adduction,"Лежа на боку, верхняя нога на возвышенности. Подъем корпуса и нижней ноги силой внутренней поверхности бедра.",Внутренняя поверхность бедра,Силовое,Средний,"[Сила приводящих мышц], [Профилактика травм паха]"
127,EX032_v2,Ягодичный мост на одной ноге (ноги на возвышенности),Single-Leg Hip Thrust (Elevated),"Ягодичный мост на одной ноге, при этом обе ноги находятся на возвышенности для увеличения амплитуды и сложности.","Ягодицы, Бицепс бедра",Силовое,Продвинутый,"[Продвинутая сила толчков], [Гипертрофия ягодиц]"
129,EX031_v3,"Отжимания ""Лучник""",Archer Push-ups,"Отжимания с широкой постановкой рук, где вес тела смещается на одну руку, а другая остается почти прямой.","Грудь, Трицепс, Плечи",Силовое,Продвинутый,"[Односторонняя сила], [Подготовка к отжиманиям на одной руке]"
130,EX032_v3,Псевдо-планш отжимания,Pseudo Planche Push-ups,"Отжимания, в которых ладони расположены на уровне таза, что сильно смещает нагрузку на плечи и требует силы кора.","Плечи, Грудь, Кор",Силовое,Продвинутый,"[Продвинутая сила плеч], [Прогрессия в калистенике]"
131,EX033_v2,Отжимания в стойке на руках (у стены),Handstand Push-ups (Wall Assisted),Вертикальные жимы в стойке на руках у стены. Развивает плечи и трицепсы.,"Плечи, Трицепс",Силовое,Продвинутый,"[Вертикальный жим], [Сила плеч]"
132,EX034_v2,Обратные отжимания на предплечьях,Reverse Plank Dips,"Сидя на полу, опереться на предплечья и поднять таз. Выполнение отжиманий из этого положения.","Трицепс, Задние дельты",Силовое,Средний,"[Изоляция трицепса], [Здоровье плеч]"
133,EX035_v2,Сгибания на бицепс с весом тела,Bodyweight Bicep Curls,"Используя низкую перекладину или стол, выполняется тяговое движение, имитирующее сгибание рук на бицепс.",Бицепс,Силовое,Средний,"[Изоляция бицепса], [Сила рук]"
134,EX036_v2,Ходьба краба,Crab Walk,"Передвижение в позе обратной планки (""крабик""). Укрепляет трицепсы, ягодицы и заднюю поверхность бедра.","Трицепс, Ягодицы, Задняя цепь","Силовое, Координация",Начальный,"[Сила задней цепи], [Координация]"
136,EX046,"""Полая лодка"" (удержание)",Hollow Body Hold,"Лежа на спине, поднять руки и ноги над полом, прижав поясницу к полу. Фундаментальное упражнение на силу всего кора.",Весь пресс,"Стабильность, Кор",Средний,"[Глубокая сила кора], [Стабильность позвоночника]"
137,EX047,"""Флаг Дракона"" (негативная фаза)",Dragon Flag (Negative),"Лежа на спине и держась за опору, поднять тело в прямую линию и очень медленно опускать его вниз.","Весь пресс, Кор",Кор,Продвинутый,"[Эксцентрическая сила кора], [Продвинутая сила пресса]"
138,EX048,"""Дворники"" лежа",Lying Windshield Wipers,"Лежа на спине, поднять ноги вверх и опускать их из стороны в сторону, не касаясь пола.","Косые мышцы, Нижний пресс",Кор,Средний,"[Ротация], [Сила косых мышц]"
139,EX049,Выкаты на пресс (со скольжением),Ab Rollout (Towel/Sliders),"Стоя на коленях, руки на скользкой поверхности (полотенце). Медленно ""выезжать"" вперед, растягивая корпус, и возвращаться обратно.","Весь пресс, Кор",Кор,Продвинутый,"[Анти-экстензия], [Продвинутая сила кора]"
140,EX050,Боковая планка с ротацией и подъемом бедра,Side Plank with Hip Lift & Rotation,"Комбинация боковой планки, подъема таза и скручивания корпуса.","Косые мышцы, Ягодицы","Кор, Стабильность",Средний,"[Комплексная работа кора], [Стабильность таза]"
141,EX051,L-подтягивания,L-Pull-ups,"Выполнение подтягиваний с удержанием ног в положении ""уголок"" (L-sit).","Спина, Бицепс, Кор","Силовое, Кор",Продвинутый,"[Продвинутая сила кора], [Комплексная сила]"
143,CX016,Прыжки с подтягиванием коленей к груди,Tuck Jumps,Взрывные прыжки вверх с максимальным подтягиванием коленей к груди в верхней точке.,"Ноги, Все тело","HIIT, Кардио",Продвинутый,"[Взрывная сила], [Высокая интенсивность]"
144,CX017,"""Брейкдансер""",Breakdancer Kicks,"Из положения ""медведя"", поочередное выбрасывание ноги в сторону под корпусом с опорой на одну руку.","Кор, Плечи, Все тело","HIIT, Координация",Средний,"[Координация], [Ловкость], [Кардио-эффект]"
145,CX018,Плиометрические отжимания,Plyometric Push-ups,Взрывные отжимания с отрывом ладоней от пола (можно с хлопком).,"Грудь, Трицепс, Плечи","HIIT, Силовое",Продвинутый,"[Взрывная сила верха тела], [Мощность]"
146,CX019,"Прыжки ""Ослик""",Donkey Kicks,"Из положения планки, прыжок ногами вверх, как бы пытаясь встать на руки.","Плечи, Кор, Все тело","HIIT, Баланс",Продвинутый,"[Подготовка к стойке на руках], [Динамический баланс]"
147,CX020,Приседания с прыжком на 180 градусов,180 Degree Squat Jumps,Приседание с последующим выпрыгиванием и разворотом в воздухе на 180 градусов.,"Ноги, Кор, Все тело","HIIT, Координация",Средний,"[Ловкость], [Ротация], [Взрывная сила]"
148,CX021,"Переход ""Зверь-Краб""",Beast to Crab Transition,"Плавный переход из позы ""медведя"" в позу ""краба"" и обратно. Движение из Animal Flow.",Все тело,"HIIT, Мобильность",Средний,"[Мобильность всего тела], [Осознанность тела], [Низкоинтенсивное кардио]"
150,SX016,"Динамическая ""Лягушка""",Rocking Frog Pose,"В позе ""Лягушки"" выполняются плавные покачивания тазом вперед-назад для динамической растяжки и мобилизации.","Внутренняя поверхность бедра, Таз","Мобильность, Таз",Средний,"[Динамическая гибкость], [Раскрытие таза], [Комфорт для пассивной роли]"
151,SX017,"Перекаты ""90/90""",90/90 Hip Switches,"Сидя на полу, ноги согнуты в углах 90/90. Плавные перекаты с одной стороны на другую для мобилизации тазобедренных суставов.","Бедра, Таз","Мобильность, Таз",Начальный,"[Внутренняя/внешняя ротация бедра], [Гибкость для поз]"
152,SX018,Глубокий присед с внутренней ротацией бедра,Deep Squat with Internal Rotation,В глубоком приседе (Маласана) выполняется контролируемое опускание одного колена к полу для продвинутой мобилизации таза.,"Бедра, Таз","Мобильность, Таз",Продвинутый,"[Продвинутая мобильность таза], [Контроль движений]"
153,SX019,"""Тазовые часы""",Pelvic Clocks,"Лежа на спине, представить циферблат на тазе и плавно ""наклонять"" его к каждой цифре по кругу.","Кор, МТД, Таз","Контроль, Таз",Начальный,"[Осознанность тела], [Нейромышечный контроль], [Здоровье поясницы]"
154,SX020,"Пульсации в ""Бабочке""",Butterfly Pulses,"В позе ""Бабочки"" выполняются легкие, пружинящие движения коленями вверх-вниз для динамической растяжки паха.",Внутренняя поверхность бедра,"Мобильность, Таз",Начальный,"[Динамическая гибкость], [Улучшение кровотока]"
155,SX021,"Ягодичный мост ""Четверка""",Figure-Four Bridge,"Ягодичный мост, где лодыжка одной ноги лежит на колене другой. Одновременно укрепляет и растягивает ягодицы.","Ягодицы, Бедра","Силовое, Гибкость",Средний,"[Растяжка ягодиц], [Стабильность таза]"
157,CZ016,Поза Щенка,Puppy Pose (Uttana Shishosana),"Стоя на коленях, вытянуть руки вперед и опустить грудь к полу. Глубоко растягивает плечи и грудной отдел.","Плечи, Спина","Заминка, Растяжка",Средний,"[Раскрытие грудной клетки], [Коррекция осанки]"
158,CZ017,Поза Лежачего Героя (модифицированная),Reclining Hero Pose (Modified),"Сидя между пятками (на опоре), плавный наклон назад для глубокой растяжки квадрицепсов и сгибателей бедра.","Квадрицепс, Сгибатели бедра","Заминка, Растяжка",Продвинутый,"[Глубокая растяжка ног], [Подвижность коленей]"
159,CZ018,Поза Дракона,Dragon Pose,Глубокий выпад с опусканием на предплечья для интенсивной растяжки сгибателей бедра.,Сгибатели бедра,"Заминка, Растяжка",Продвинутый,"[Экстремальное раскрытие таза], [Снятие напряжения от сидения]"
160,CZ019,Растяжка в широком седе (Складка),Straddle Stretch,"Сидя на полу, развести прямые ноги широко в стороны и выполнить наклон корпуса вперед.","Внутренняя поверхность бедра, Задняя поверхность бедра","Заминка, Растяжка",Средний,"[Гибкость для поз], [Растяжка паха]"
161,CZ020,Растяжка у стены в широком седе,Wall Straddle,"Лежа на спине, поднять ноги вверх по стене и позволить им разъехаться в стороны под действием гравитации.",Внутренняя поверхность бедра,"Заминка, Растяжка",Начальный,"[Пассивная растяжка], [Расслабление]"
162,CZ021,"Растяжка ""Крендель""",Pretzel Stretch,"Лежа на спине, одна нога закидывается на другую, выполняется скручивание. Глубокая растяжка ягодиц и поясницы.","Ягодицы, Спина","Заминка, Растяжка",Средний,"[Глубокая растяжка ягодиц], [Здоровье поясницы]"
