id,name_ru,name_en,description,muscle_group,exercise_type,level,ai_tags,category
main_048,Выпады 4,Lunges 4,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_049,Планка 4,Plank 4,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_050,Мостик 4,Glute Bridge 4,Основное силовое упражнение для развития мышечной силы и выносливости. Мостик 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_051,Подъемы ног 4,Leg Raises 4,Основное силовое упражнение для развития мышечной силы и выносливости. Подъемы ног 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_052,Скручивания 4,Crunches 4,Основное силовое упражнение для развития мышечной силы и выносливости. Скручивания 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_053,Супермен 4,Superman 4,Основное силовое упражнение для развития мышечной силы и выносливости. Супермен 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_054,Подтягивания 4,Pull-ups 4,Основное силовое упражнение для развития мышечной силы и выносливости. Подтягивания 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_055,Берпи 4,Burpees 4,Основное силовое упражнение для развития мышечной силы и выносливости. Берпи 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_056,Жим 4,Press 4,Основное силовое упражнение для развития мышечной силы и выносливости. Жим 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_057,Тяга 4,Rows 4,Основное силовое упражнение для развития мышечной силы и выносливости. Тяга 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_058,Присед-прыжок 4,Jump Squats 4,Основное силовое упражнение для развития мышечной силы и выносливости. Присед-прыжок 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_059,Выпад-прыжок 4,Jumping Lunges 4,Основное силовое упражнение для развития мышечной силы и выносливости. Выпад-прыжок 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_060,Подъем на носки 4,Calf Raises 4,Основное силовое упражнение для развития мышечной силы и выносливости. Подъем на носки 4 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_061,Приседания 5,Squats 5,Основное силовое упражнение для развития мышечной силы и выносливости. Приседания 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_062,Отжимания 5,Push-ups 5,Основное силовое упражнение для развития мышечной силы и выносливости. Отжимания 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_063,Выпады 5,Lunges 5,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_064,Планка 5,Plank 5,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_065,Мостик 5,Glute Bridge 5,Основное силовое упражнение для развития мышечной силы и выносливости. Мостик 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_066,Подъемы ног 5,Leg Raises 5,Основное силовое упражнение для развития мышечной силы и выносливости. Подъемы ног 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_067,Скручивания 5,Crunches 5,Основное силовое упражнение для развития мышечной силы и выносливости. Скручивания 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_068,Супермен 5,Superman 5,Основное силовое упражнение для развития мышечной силы и выносливости. Супермен 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_069,Подтягивания 5,Pull-ups 5,Основное силовое упражнение для развития мышечной силы и выносливости. Подтягивания 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_070,Берпи 5,Burpees 5,Основное силовое упражнение для развития мышечной силы и выносливости. Берпи 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_071,Жим 5,Press 5,Основное силовое упражнение для развития мышечной силы и выносливости. Жим 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_072,Тяга 5,Rows 5,Основное силовое упражнение для развития мышечной силы и выносливости. Тяга 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_073,Присед-прыжок 5,Jump Squats 5,Основное силовое упражнение для развития мышечной силы и выносливости. Присед-прыжок 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_074,Выпад-прыжок 5,Jumping Lunges 5,Основное силовое упражнение для развития мышечной силы и выносливости. Выпад-прыжок 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_075,Подъем на носки 5,Calf Raises 5,Основное силовое упражнение для развития мышечной силы и выносливости. Подъем на носки 5 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_076,Приседания 6,Squats 6,Основное силовое упражнение для развития мышечной силы и выносливости. Приседания 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_077,Отжимания 6,Push-ups 6,Основное силовое упражнение для развития мышечной силы и выносливости. Отжимания 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_078,Выпады 6,Lunges 6,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_079,Планка 6,Plank 6,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_080,Мостик 6,Glute Bridge 6,Основное силовое упражнение для развития мышечной силы и выносливости. Мостик 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_081,Подъемы ног 6,Leg Raises 6,Основное силовое упражнение для развития мышечной силы и выносливости. Подъемы ног 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_082,Скручивания 6,Crunches 6,Основное силовое упражнение для развития мышечной силы и выносливости. Скручивания 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_083,Супермен 6,Superman 6,Основное силовое упражнение для развития мышечной силы и выносливости. Супермен 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_084,Подтягивания 6,Pull-ups 6,Основное силовое упражнение для развития мышечной силы и выносливости. Подтягивания 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_085,Берпи 6,Burpees 6,Основное силовое упражнение для развития мышечной силы и выносливости. Берпи 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_086,Жим 6,Press 6,Основное силовое упражнение для развития мышечной силы и выносливости. Жим 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_087,Тяга 6,Rows 6,Основное силовое упражнение для развития мышечной силы и выносливости. Тяга 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_088,Присед-прыжок 6,Jump Squats 6,Основное силовое упражнение для развития мышечной силы и выносливости. Присед-прыжок 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_089,Выпад-прыжок 6,Jumping Lunges 6,Основное силовое упражнение для развития мышечной силы и выносливости. Выпад-прыжок 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_090,Подъем на носки 6,Calf Raises 6,Основное силовое упражнение для развития мышечной силы и выносливости. Подъем на носки 6 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_091,Приседания 7,Squats 7,Основное силовое упражнение для развития мышечной силы и выносливости. Приседания 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_092,Отжимания 7,Push-ups 7,Основное силовое упражнение для развития мышечной силы и выносливости. Отжимания 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_093,Выпады 7,Lunges 7,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_094,Планка 7,Plank 7,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_095,Мостик 7,Glute Bridge 7,Основное силовое упражнение для развития мышечной силы и выносливости. Мостик 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_096,Подъемы ног 7,Leg Raises 7,Основное силовое упражнение для развития мышечной силы и выносливости. Подъемы ног 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_097,Скручивания 7,Crunches 7,Основное силовое упражнение для развития мышечной силы и выносливости. Скручивания 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_098,Супермен 7,Superman 7,Основное силовое упражнение для развития мышечной силы и выносливости. Супермен 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_099,Подтягивания 7,Pull-ups 7,Основное силовое упражнение для развития мышечной силы и выносливости. Подтягивания 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_100,Берпи 7,Burpees 7,Основное силовое упражнение для развития мышечной силы и выносливости. Берпи 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_101,Жим 7,Press 7,Основное силовое упражнение для развития мышечной силы и выносливости. Жим 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_102,Тяга 7,Rows 7,Основное силовое упражнение для развития мышечной силы и выносливости. Тяга 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_103,Присед-прыжок 7,Jump Squats 7,Основное силовое упражнение для развития мышечной силы и выносливости. Присед-прыжок 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_104,Выпад-прыжок 7,Jumping Lunges 7,Основное силовое упражнение для развития мышечной силы и выносливости. Выпад-прыжок 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_105,Подъем на носки 7,Calf Raises 7,Основное силовое упражнение для развития мышечной силы и выносливости. Подъем на носки 7 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_106,Приседания 8,Squats 8,Основное силовое упражнение для развития мышечной силы и выносливости. Приседания 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_107,Отжимания 8,Push-ups 8,Основное силовое упражнение для развития мышечной силы и выносливости. Отжимания 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_108,Выпады 8,Lunges 8,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_109,Планка 8,Plank 8,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_110,Мостик 8,Glute Bridge 8,Основное силовое упражнение для развития мышечной силы и выносливости. Мостик 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_111,Подъемы ног 8,Leg Raises 8,Основное силовое упражнение для развития мышечной силы и выносливости. Подъемы ног 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_112,Скручивания 8,Crunches 8,Основное силовое упражнение для развития мышечной силы и выносливости. Скручивания 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_113,Супермен 8,Superman 8,Основное силовое упражнение для развития мышечной силы и выносливости. Супермен 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_114,Подтягивания 8,Pull-ups 8,Основное силовое упражнение для развития мышечной силы и выносливости. Подтягивания 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_115,Берпи 8,Burpees 8,Основное силовое упражнение для развития мышечной силы и выносливости. Берпи 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_116,Жим 8,Press 8,Основное силовое упражнение для развития мышечной силы и выносливости. Жим 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_117,Тяга 8,Rows 8,Основное силовое упражнение для развития мышечной силы и выносливости. Тяга 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_118,Присед-прыжок 8,Jump Squats 8,Основное силовое упражнение для развития мышечной силы и выносливости. Присед-прыжок 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_119,Выпад-прыжок 8,Jumping Lunges 8,Основное силовое упражнение для развития мышечной силы и выносливости. Выпад-прыжок 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_120,Подъем на носки 8,Calf Raises 8,Основное силовое упражнение для развития мышечной силы и выносливости. Подъем на носки 8 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_121,Приседания 9,Squats 9,Основное силовое упражнение для развития мышечной силы и выносливости. Приседания 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_122,Отжимания 9,Push-ups 9,Основное силовое упражнение для развития мышечной силы и выносливости. Отжимания 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_123,Выпады 9,Lunges 9,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_124,Планка 9,Plank 9,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_125,Мостик 9,Glute Bridge 9,Основное силовое упражнение для развития мышечной силы и выносливости. Мостик 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_126,Подъемы ног 9,Leg Raises 9,Основное силовое упражнение для развития мышечной силы и выносливости. Подъемы ног 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_127,Скручивания 9,Crunches 9,Основное силовое упражнение для развития мышечной силы и выносливости. Скручивания 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_128,Супермен 9,Superman 9,Основное силовое упражнение для развития мышечной силы и выносливости. Супермен 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_129,Подтягивания 9,Pull-ups 9,Основное силовое упражнение для развития мышечной силы и выносливости. Подтягивания 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_130,Берпи 9,Burpees 9,Основное силовое упражнение для развития мышечной силы и выносливости. Берпи 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_131,Жим 9,Press 9,Основное силовое упражнение для развития мышечной силы и выносливости. Жим 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_132,Тяга 9,Rows 9,Основное силовое упражнение для развития мышечной силы и выносливости. Тяга 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_133,Присед-прыжок 9,Jump Squats 9,Основное силовое упражнение для развития мышечной силы и выносливости. Присед-прыжок 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_134,Выпад-прыжок 9,Jumping Lunges 9,Основное силовое упражнение для развития мышечной силы и выносливости. Выпад-прыжок 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_135,Подъем на носки 9,Calf Raises 9,Основное силовое упражнение для развития мышечной силы и выносливости. Подъем на носки 9 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_136,Приседания 10,Squats 10,Основное силовое упражнение для развития мышечной силы и выносливости. Приседания 10 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_137,Отжимания 10,Push-ups 10,Основное силовое упражнение для развития мышечной силы и выносливости. Отжимания 10 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_138,Выпады 10,Lunges 10,Основное силовое упражнение для развития мышечной силы и выносливости. Выпады 10 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
main_139,Планка 10,Plank 10,Основное силовое упражнение для развития мышечной силы и выносливости. Планка 10 является ключевым элементом тренировочной программы.,Мышцы кора,strength,intermediate,"[""Сила"", ""Выносливость"", ""Основная тренировка"", ""Мышечная масса""]",main
